Y,X1,X2,X3
96,3,8,4
100,10,1,10
810,9,10,9
280,7,8,5
60,10,1,6
75,5,3,5
150,3,5,10
4,1,4,1
48,6,4,2
84,7,4,3
16,2,2,4
90,3,5,6
72,4,2,9
360,10,4,9
32,8,2,2
18,3,6,1
36,2,2,9
144,6,6,4
162,9,2,9
70,7,1,10
36,2,9,2
72,6,2,6
12,2,2,3
160,5,8,4
168,3,8,7
384,8,8,6
40,2,5,4
72,9,2,4
112,4,7,4
224,8,4,7
900,10,9,10
24,2,4,3
200,10,2,10
40,2,2,10
648,8,9,9
216,4,6,9
288,9,8,4
160,4,5,8
576,8,9,8
45,3,5,3
420,10,7,6
56,7,1,8
32,4,1,8
600,6,10,10
243,3,9,9
216,6,9,4
84,4,3,7
180,2,10,9
60,1,10,6
4,1,1,4
192,4,6,8
240,10,3,8
84,7,4,3
210,6,7,5
96,3,8,4
15,1,3,5
648,9,8,9
40,4,2,5
8,2,1,4
168,7,3,8
36,9,4,1
42,2,7,3
200,4,10,5
40,4,1,10
168,7,8,3
30,6,5,1
72,9,2,4
32,4,4,2
450,10,9,5
192,4,6,8
60,10,3,2
120,4,6,5
48,6,8,1
40,1,10,4
70,5,7,2
42,2,7,3
640,8,10,8
108,3,6,6
300,5,6,10
12,1,4,3
160,8,5,4
60,6,5,2
10,2,1,5
360,4,10,9
21,3,1,7
100,1,10,10
96,8,3,4
360,9,8,5
180,5,6,6
9,9,1,1
112,7,2,8
64,2,8,4
35,5,1,7
200,10,10,2
80,4,4,5
9,3,3,1
200,10,5,4
160,10,4,4
16,1,8,2
1000,10,10,10
360,9,8,5
96,4,8,3
8,1,8,1
640,8,8,10
108,6,6,3
200,4,10,5
32,4,4,2
9,3,3,1
180,9,4,5
70,1,7,10
63,3,3,7
180,2,9,10
120,8,5,3
225,5,5,9
12,2,3,2
225,5,5,9
100,10,5,2
4,2,2,1
60,3,5,4
378,7,6,9
288,8,6,6
288,9,8,4
144,6,8,3
60,6,1,10
20,2,10,1
18,3,1,6
120,8,5,3
36,1,4,9
5939934,299,301,66
29750490,318,315,297
113735436,313,566,642
382361590,730,559,937
125079474,339,617,598
8373840,820,92,111
165010608,602,486,564
197823360,359,560,984
89016732,686,178,729
2328870,521,447,10
161793216,738,221,992
358573435,527,695,979
148022966,469,793,398
12673024,884,16,896
37590740,95,782,506
136363017,203,699,961
210000,35,6,1000
102928320,722,396,360
965172,46,26,807
567977400,675,983,856
427248,72,989,6
91126890,501,258,705
19181250,225,125,682
129464380,302,526,815
150030650,931,275,586
42097980,218,205,942
1245776,14,454,196
362507840,760,872,547
21463742,542,199,199
19812660,28,879,805
256856418,573,546,821
61449840,290,972,218
87294760,434,356,565
36437688,232,831,189
30514575,325,263,357
412227508,854,593,814
148217508,846,502,349
22888320,786,56,520
20601000,675,218,140
31916850,525,226,269
121314250,577,841,250
404949860,595,743,916
25985288,98,878,302
151499880,360,761,553
25988173,131,283,701
82994752,922,116,776
192670400,472,785,520
220236822,542,897,453
194881956,818,354,673
28645680,357,272,295
17784360,54,998,330
51852735,605,801,107
214783712,884,968,251
83835920,560,529,283
3223200,395,40,204
43224610,181,835,286
124288220,734,574,295
904704,31,48,608
151305775,269,745,755
130354752,968,248,543
42358932,708,231,259
296728187,553,911,589
83184360,602,987,140
18310050,27,990,685
41036580,855,338,142
352330304,886,731,544
372555792,996,876,427
22819680,477,80,598
179560448,512,953,368
110214944,824,238,562
439921248,806,664,822
169406250,695,250,975
106964897,871,227,541
21078239,247,167,511
90708800,178,910,560
21588714,123,398,441
20637936,99,258,808
112380800,160,812,865
25846800,70,724,510
15380937,39,629,627
99731520,388,680,378
30506552,76,838,479
205790508,693,748,397
3671400,20,870,211
263803120,623,536,790
313755318,789,694,573
140579172,279,796,633
261816544,886,506,584
4913180,197,172,145
237665736,489,616,789
47551448,199,476,502
10558080,195,376,144
25218222,498,641,79
403454496,696,926,626
5390280,828,10,651
38967632,542,836,86
35369880,948,130,287
114358860,333,385,892
158545656,753,849,248
68360586,826,563,147
153874462,526,553,529
22300300,485,190,242
101008710,794,165,771
240733396,629,652,587
4707374,139,118,287
29541564,397,468,159
340566336,738,874,528
4268880,126,88,385
19082232,494,333,116
858269888,947,952,952
4745520,130,52,702
131608440,852,813,190
249514650,758,627,525
5320156,349,103,148
191514624,896,976,219
2748060,727,105,36
251568720,744,390,867
44652384,963,504,92
456980629,943,647,749
176074240,872,631,320
211714080,508,755,552
241865432,538,668,673
72369408,272,482,552
9234480,60,706,218
120815604,647,741,252
81863730,843,249,390
93189192,802,276,421
225954300,253,916,975
11979968,374,176,182
27725940,209,737,180
298893056,616,944,514
121085100,475,657,388
41823600,975,112,383
142199750,770,415,445
123749808,984,182,691
135143216,689,656,299
61125480,360,481,353
195108610,755,314,823
22381515,327,169,405
273211680,903,496,610
61400820,223,390,706
16311120,133,840,146
56597976,344,543,303
2700544,352,8,959
37546432,401,133,704
315323640,519,996,610
71476873,871,137,599
8043840,114,98,720
18335163,187,667,147
1124060,28,259,155
52639488,768,93,737
175104,114,12,128
18576858,118,541,291
80428880,287,620,452
13175239,397,77,431
119504970,486,845,291
53288766,369,426,339
24536610,203,395,306
1035956,634,817,2
90501750,475,522,365
53262350,398,505,265
245172096,468,963,544
55897296,546,268,382
4271694,53,303,266
578986050,950,911,669
44537448,852,443,118
701432592,984,863,826
428262725,907,505,935
511758,9,486,117
370331808,421,924,952
78912864,984,163,492
258695706,466,877,633
6735960,280,297,81
17687964,301,708,83
572792220,884,935,693
59673777,219,521,523
13583640,42,785,412
175747320,243,738,980
209532708,924,269,843
43741320,735,86,692
57647135,403,335,427
179979462,314,897,639
19254144,58,624,532
395505320,826,538,890
109991934,598,191,963
43200300,55,988,795
38128200,550,436,159
608483280,948,958,670
1366632,666,36,57
1923408,72,37,722
4230960,680,17,366
379953873,639,863,689
134989740,927,180,809
8984250,375,726,33
94942512,393,336,719
8775600,71,400,309
73823694,293,857,294
55964363,959,871,67
84029400,513,455,360
5224950,683,85,90
70172848,997,212,332
26628264,117,654,348
725894230,823,965,914
335853350,490,841,815
31976658,222,361,399
298415226,879,398,853
80067492,116,813,849
43307880,654,860,77
100991352,294,407,844
252602064,754,396,846
300504064,512,742,791
50565270,406,361,345
29004716,494,62,947
29133000,702,100,415
53795000,371,1000,145
28187250,177,490,325
217326240,738,409,720
23934300,969,475,52
511355925,939,795,685
243516364,644,767,493
64571304,276,238,983
382034400,638,600,998
73081920,960,269,283
19977516,837,468,51
41572950,190,435,503
106578780,238,506,885
34148928,627,851,64
165979250,475,421,830
154656536,254,841,724
143789772,203,804,881
25150356,633,77,516
314629808,872,446,809
9624632,788,62,197
370828570,590,889,707
64255114,77,914,913
29993760,432,262,265
88286730,551,245,654
12272931,93,341,387
90156780,915,276,357
40540686,127,498,641
11910448,31,472,814
3326820,534,623,10
139183344,692,666,302
190426092,501,569,668
177927750,273,790,825
73091585,161,595,763
130686675,525,301,827
35078916,303,281,412
22652024,863,386,68
41637960,82,558,910
89645544,354,449,564
191087520,813,260,904
182061,3,99,613
58487616,543,144,748
386224272,504,889,862
36355704,88,573,721
497620,5,358,278
135683112,348,509,766
27683276,842,34,967
29370012,147,796,251
315271936,917,632,544
7851060,651,20,603
81312,176,7,66
314747488,451,772,904
70711806,341,969,214
131623488,456,456,633
203151927,649,691,453
