Y;X1;X2
258366;867;298
808010;833;970
106020;310;342
9215;95;97
34539;87;397
100596;404;249
242112;312;776
1306;653;2
637;1;637
137456;568;242
175800;300;586
193230;855;226
749904;919;816
584278;751;778
48438;897;54
4662;18;259
35902;619;58
608278;643;946
456129;531;859
84365;235;359
254065;427;595
171839;227;757
32060;229;140
881;1;881
197155;215;917
420320;710;592
7665;365;21
54740;460;119
41184;468;88
131208;568;231
53303;151;353
624353;971;643
194959;331;589
120320;470;256
71896;76;946
552109;799;691
98056;119;824
315392;352;896
477364;524;911
84630;195;434
2624;656;4
394128;952;414
283936;934;304
321688;632;509
487436;523;932
125685;133;945
114152;152;751
48412;52;931
23540;55;428
304992;353;864
39840;480;83
332592;984;338
126945;585;217
133136;157;848
35360;160;221
460897;691;667
378014;469;806
309616;592;523
30012;183;164
602095;767;785
75057;381;197
200583;207;969
591002;641;922
125891;961;131
512886;627;818
46540;65;716
453849;809;561
739900;755;980
193112;202;956
158844;244;651
82340;230;358
297088;844;352
30888;99;312
30342;78;389
6400;256;25
226326;563;402
379638;414;917
240236;436;551
696600;860;810
267121;827;323
191000;764;250
19220;155;124
56856;69;824
751178;991;758
342410;970;353
136275;345;395
169416;724;234
147150;225;654
435798;781;558
410881;641;641
377660;460;821
269767;317;851
679360;772;880
329284;862;382
335435;365;919
401135;785;511
230175;279;825
31693;41;773
203820;215;948
245157;323;759
88815;465;191
515840;520;992
34506;243;142
666578;902;739
682232;797;856
116760;840;139
109151;217;503
66672;72;926
1836;3;612
579123;801;723
125280;174;720
75114;214;351
620132;916;677
295920;411;720
25404;29;876
47376;752;63
272246;481;566
547722;882;621
934920;954;980
414232;569;728
237160;539;440
486576;744;654
158670;387;410
91375;125;731
809010;890;909
361692;918;394
251896;851;296
256619;451;569
554170;755;734
386370;530;729
429422;518;829
6783;51;133
306250;350;875
612129;849;721
572390;910;629
75624;822;92
74235;505;147
381416;686;556
314358;433;726
73500;84;875
9563;73;131
156978;486;323
25752;444;58
33972;38;894
95710;170;563
512500;820;625
34185;265;129
242688;256;948
122640;280;438
257166;942;273
314199;431;729
788242;854;923
462978;801;578
42350;770;55
307300;700;439
518756;764;679
331428;852;389
1470;35;42
88350;285;310
404984;713;568
10374;26;399
50964;822;62
190736;208;917
158436;243;652
316100;545;580
137685;685;201
109813;149;737
84568;88;961
560274;858;653
21402;29;738
245436;452;543
162540;756;215
63784;952;67
100240;716;140
23634;606;39
502313;983;511
183008;304;602
367584;672;547
266976;824;324
114244;169;676
643720;665;968
13090;170;77
437502;923;474
508089;659;771
1810;10;181
236451;269;879
500344;566;884
360840;372;970
134028;146;918
204820;385;532
106951;247;433
49260;821;60
87552;256;342
385515;585;659
14256;594;24
741044;916;809
28728;108;266
51282;462;111
148454;199;746
472378;589;802
332762;758;439
396240;762;520
51404;142;362
565035;813;695
141000;300;470
136752;231;592
11595;773;15
82200;120;685
65424;94;696
149352;196;762
86076;797;108
514374;518;993
170970;834;205
660116;908;727
122494;839;146
138320;152;910
125307;189;663
38000;950;40
370829;701;529
236062;901;262
99209;311;319
191252;349;548
11500;50;230
3861;99;39
530364;579;916
88110;90;979
765570;845;906
298103;299;997
186816;672;278
506400;633;800
15984;144;111
630798;653;966
805140;852;945
29952;144;208
60093;607;99
135309;851;159
206668;308;671
448560;720;623
397964;854;466
444458;599;742
149760;624;240
59024;62;952
344655;621;555
17963;71;253
22793;23;991
752446;857;878
75702;186;407
473760;752;630
20497;103;199
117572;133;884
249969;859;291
242400;300;808
164820;246;670
45347;331;137
564237;883;639
287966;614;469
561001;749;749
212436;378;562
218400;800;273
29714;358;83
256887;391;657
282104;358;788
726102;754;963
14670;18;815
81740;122;670
350556;669;524
280522;902;311
117216;222;528
273420;620;441
448500;780;575
254628;396;643
141848;149;952
32754;206;159
11577;227;51
379456;484;784
36077;43;839
538080;608;885
184875;435;425
373175;649;575
207207;819;253
23370;123;190
19227;221;87
22110;670;33
685710;855;802
223245;451;495
1799;7;257
511166;862;593
796576;803;992
670275;675;993
16992;708;24
51610;397;130
233700;950;246
42408;279;152
108394;143;758
542592;628;864
61155;453;135
177723;217;819
283974;893;318
22360;86;260
273076;466;586
331617;429;773
204428;298;686
171088;296;578
818566;826;991
173978;301;578
166362;238;699
518128;848;611
18876;363;52
1169;167;7
125541;333;377
462384;494;936
6384;798;8
274428;308;891
334650;690;485
63040;985;64
5115;465;11
13800;24;575
205896;276;746
84669;501;169
248148;452;549
269830;605;446
290151;313;927
86332;191;452
355386;366;971
331578;338;981
317890;383;830
469000;700;670
142509;201;709
314294;334;941
537500;625;860
35550;45;790
14041;739;19
417107;551;757
166752;193;864
406368;498;816
18156;356;51
93534;238;393
109138;197;554
342200;590;580
109736;116;946
64922;286;227
49868;274;182
140040;180;778
588123;909;647
145725;201;725
50879;83;613
230808;978;236
44722;118;379
312488;583;536
507552;544;933
339893;757;449
151536;231;656
170984;319;536
45900;510;90
219600;360;610
433376;467;928
380223;747;509
934050;958;975
251615;553;455
3297;7;471
230265;645;357
197524;437;452
397656;504;789
249409;443;563
468864;576;814
638939;679;941
13696;128;107
37120;116;320
215061;539;399
19458;141;138
121590;386;315
16380;910;18
119574;949;126
87780;132;665
338148;404;837
37518;39;962
608235;943;645
330298;478;691
17500;25;700
2052;513;4
534127;649;823
25056;464;54
8988;84;107
42812;278;154
629520;976;645
1836;2;918
92730;165;562
140805;945;149
176204;812;217
595335;645;923
809396;844;959
266378;742;359
331298;407;814
14456;26;556
34870;317;110
21690;90;241
590616;936;631
212380;574;370
480000;600;800
748932;898;834
389532;572;681
16302;494;33
457200;508;900
872;4;218
12084;228;53
9889;341;29
41552;98;424
61992;168;369
6720;336;20
409600;512;800
480924;657;732
47676;58;822
245778;411;598
949308;993;956
784428;998;786
252252;429;588
901368;936;963
501402;642;781
210456;632;333
605999;731;829
120150;178;675
45;3;15
829920;910;912
173600;175;992
186276;258;722
131054;161;814
86726;103;842
27056;356;76
104004;642;162
639280;655;976
237805;239;995
45216;314;144
14404;26;554
868686;962;903
181511;319;569
404078;562;719
6848;214;32
100746;174;579
200592;252;796
229362;889;258
662948;793;836
335608;728;461
161760;674;240
67392;192;351
94471;169;559
222900;300;743
72116;149;484
571220;676;845
67089;321;209
98076;132;743
374752;784;478
198948;281;708
120694;259;466
204972;348;589
4396;7;628
50568;168;301
31020;110;282
783771;921;851
69913;151;463
85932;308;279
23808;31;768
56100;60;935
102284;364;281
11270;46;245
798707;917;871
18655;91;205
96393;759;127
111544;764;146
25764;57;452
369788;386;958
29982;38;789
13664;112;122
607936;644;944
260245;713;365
555901;661;841
119508;433;276
611926;763;802
14476;308;47
14337;531;27
57072;246;232
323046;411;786
674250;899;750
558156;579;964
137500;550;250
255119;349;731
668565;747;895
309504;416;744
6587;941;7
659814;831;794
24948;36;693
32445;315;103
379262;503;754
15250;250;61
348009;373;933
213416;824;259
371640;760;489
441099;527;837
545266;674;809
44132;59;748
198779;511;389
80008;548;146
245250;450;545
650866;773;842
14040;312;45
335916;387;868
219620;278;790
217674;783;278
250155;255;981
12480;30;416
380760;760;501
278964;324;861
69212;572;121
92064;959;96
102157;407;251
477394;739;646
609740;860;709
73535;385;191
223080;260;858
394796;916;431
84006;718;117
138400;173;800
14400;480;30
181062;958;189
498837;647;771
238000;238;1000
538450;890;605
643052;862;746
287545;439;655
142333;449;317
148590;635;234
335400;559;600
19642;122;161
153624;173;888
2553;111;23
836324;998;838
264143;649;407
546376;838;652
44588;157;284
89946;114;789
110700;164;675
426213;667;639
82091;103;797
963;321;3
236220;508;465
502068;516;973
305983;439;697
861984;984;876
180774;249;726
261562;314;833
6224;16;389
351513;423;831
538109;781;689
5766;6;961
10373;451;23
233640;990;236
356076;567;628
31577;91;347
203616;336;606
568820;956;595
155316;903;172
354501;993;357
203287;257;791
421226;953;442
632940;660;959
211836;508;417
128800;805;160
288600;312;925
22920;382;60
5600;350;16
536280;654;820
33614;49;686
503960;586;860
453033;799;567
75348;182;414
247401;561;441
25622;557;46
639496;676;946
16983;27;629
284715;555;513
7362;409;18
719899;799;901
76380;670;114
38541;87;443
458370;990;463
446568;552;809
78817;293;269
814728;818;996
5100;10;510
83190;141;590
53430;130;411
442923;533;831
102506;479;214
44997;53;849
415360;944;440
533632;704;758
733200;752;975
305305;385;793
219640;680;323
22326;366;61
